timestamp (ms),GPS_Lon,Cal_Lon
931009.8220214844,35.1411461,35.1411641
931109.8220214844,35.1411804,35.1411797
931209.8220214844,35.1411804,35.1411978
931309.8220214844,35.1412498,35.1412131
931409.8220214844,35.1412498,35.1412313
931509.8220214844,35.1412498,35.1412495
931609.8220214844,35.1412847,35.1412654
931709.8220214844,35.1412847,35.1412836
931809.8220214844,35.1413199,35.1412996
931909.8220214844,35.1413199,35.1413179
932009.8220214844,35.1413199,35.1413362
932109.8220214844,35.1413553,35.1413523
932209.8220214844,35.1413553,35.1413707
932309.8220214844,35.1414262,35.1413868
932409.8220214844,35.1414262,35.1414052
932509.8220214844,35.1414262,35.1414236
932609.8220214844,35.1414619,35.1414399
932709.8220214844,35.1414619,35.1414584
932809.8220214844,35.1414977,35.1414748
932909.8220214844,35.1414977,35.1414932
933009.8220214844,35.1414977,35.1415116
933109.8220214844,35.1415335,35.1415279
933209.8220214844,35.1415335,35.1415463
933309.8220214844,35.1416055,35.1415626
933409.8220214844,35.1416055,35.141581
933509.8220214844,35.1416055,35.1415994
933609.8220214844,35.1416414,35.1416178
933709.8220214844,35.1416414,35.1416362
933809.8220214844,35.1416773,35.1416528
933909.8220214844,35.1416773,35.1416714
934009.8220214844,35.1416773,35.14169
934109.8220214844,35.1417134,35.1417067
934209.8220214844,35.1417134,35.1417253
934309.8220214844,35.1417856,35.1417421
934409.8220214844,35.1417856,35.1417607
934509.8220214844,35.1417856,35.1417793
934609.8220214844,35.1418217,35.1417962
934709.8220214844,35.1418217,35.1418148
934809.8220214844,35.1418579,35.1418317
934909.8220214844,35.1418579,35.1418503
935009.8220214844,35.1419664,35.1418677
935109.8220214844,35.1419664,35.1418861
935209.8220214844,35.1419664,35.1419045
935309.8220214844,35.1419664,35.1419229
935409.8220214844,35.1419664,35.1419413
935509.8220214844,35.1420385,35.1419582
935609.8220214844,35.1420385,35.1419766
935709.8220214844,35.1420385,35.141995
935809.8220214844,35.1420385,35.1420134
935909.8220214844,35.1420385,35.1420318
936009.8220214844,35.1420385,35.1420502
936109.8220214844,35.142147,35.1420672
936209.8220214844,35.142147,35.1420857
936309.8220214844,35.142147,35.1421042
936409.8220214844,35.142147,35.1421227
936509.8220214844,35.1422203,35.1421394
936609.8220214844,35.1422203,35.142158
936709.8220214844,35.1422203,35.1421766
936809.8220214844,35.1422203,35.1421952
936909.8220214844,35.1422203,35.1422138
937009.8220214844,35.1422203,35.1422324
937109.8220214844,35.1423313,35.1422493
937209.8220214844,35.1423313,35.142268
937309.8220214844,35.1423313,35.1422867
937409.8220214844,35.1423313,35.1423054
937509.8220214844,35.1423313,35.1423241
937609.8220214844,35.1424058,35.1423409
937709.8220214844,35.1424058,35.1423597
937809.8220214844,35.1424058,35.1423785
937909.8220214844,35.1424058,35.1423973
938009.8220214844,35.1424058,35.1424161
938109.8220214844,35.1425172,35.1424333
938209.8220214844,35.1425172,35.1424521
938309.8220214844,35.1425172,35.1424709
938409.8220214844,35.1425172,35.1424897
938509.8220214844,35.1425172,35.1425085
938609.8220214844,35.1426275,35.1425261
938709.8220214844,35.1426275,35.1425445
938809.8220214844,35.1426275,35.1425629
938909.8220214844,35.1426275,35.1425813
939009.8220214844,35.1426275,35.1425997
939109.8220214844,35.1427001,35.1426166
939209.8220214844,35.1427001,35.1426349
939309.8220214844,35.1427001,35.1426532
939409.8220214844,35.1427001,35.1426715
939509.8220214844,35.1427001,35.1426898
939609.8220214844,35.1428085,35.1427067
939709.8220214844,35.1428085,35.1427251
939809.8220214844,35.1428085,35.1427435
939909.8220214844,35.1428085,35.1427619
940009.8220214844,35.1428085,35.1427803
940109.8220214844,35.1428085,35.1427987
940209.8220214844,35.1428812,35.1428152
940309.8220214844,35.1428812,35.1428336
940409.8220214844,35.1428812,35.142852
940509.8220214844,35.1428812,35.1428704
940609.8220214844,35.1428812,35.1428888
940709.8220214844,35.1429907,35.1429051
940809.8220214844,35.1429907,35.1429236
940909.8220214844,35.1429907,35.1429421
941009.8220214844,35.1429907,35.1429606
941109.8220214844,35.1429907,35.1429791
941209.8220214844,35.1430637,35.1429951
941309.8220214844,35.1430637,35.1430136
941409.8220214844,35.1430637,35.1430321
941509.8220214844,35.1430637,35.1430506
941609.8220214844,35.1430637,35.1430691
941709.8220214844,35.1431731,35.1430852
941809.8220214844,35.1431731,35.1431039
941909.8220214844,35.1431731,35.1431226
942009.8220214844,35.1431731,35.1431413
942109.8220214844,35.1431731,35.14316
942209.8220214844,35.1432823,35.1431765
942309.8220214844,35.1432823,35.1431952
942409.8220214844,35.1432823,35.1432139
942509.8220214844,35.1432823,35.1432326
942609.8220214844,35.1432823,35.1432513
942709.8220214844,35.1433544,35.1432683
942809.8220214844,35.1433544,35.143287
942909.8220214844,35.1433544,35.1433057
943009.8220214844,35.1433544,35.1433244
943109.8220214844,35.1433544,35.1433431
943209.8220214844,35.1433544,35.1433618
943309.8220214844,35.1434621,35.1433787
943409.8220214844,35.1434621,35.1433971
943509.8220214844,35.1434621,35.1434155
943609.8220214844,35.1434621,35.1434339
943709.8220214844,35.1435334,35.1434502
943809.8220214844,35.1435334,35.1434687
943909.8220214844,35.1435334,35.1434872
944009.8220214844,35.1435334,35.1435057
944109.8220214844,35.1435334,35.1435242
944209.8220214844,35.1435334,35.1435427
944309.8220214844,35.1436397,35.143558
944409.8220214844,35.1436397,35.1435767
944509.8220214844,35.1436397,35.1435954
944609.8220214844,35.1436397,35.1436141
944709.8220214844,35.1437105,35.1436296
944809.8220214844,35.1437105,35.1436483
944909.8220214844,35.1437105,35.143667
945009.8220214844,35.1437105,35.1436857
945109.8220214844,35.1437105,35.1437044
945209.8220214844,35.1437105,35.1437231
945309.8220214844,35.1438178,35.143737
945409.8220214844,35.1438178,35.1437559
945509.8220214844,35.1438178,35.1437748
945609.8220214844,35.1438178,35.1437937
945709.8220214844,35.1438178,35.1438126
945809.8220214844,35.1438899,35.1438277
945909.8220214844,35.1438899,35.1438467
946009.8220214844,35.1438899,35.1438657
946109.8220214844,35.1438899,35.1438847
946209.8220214844,35.1438899,35.1439037
946309.8220214844,35.1439629,35.143919
946409.8220214844,35.1439629,35.1439381
946509.8220214844,35.1439629,35.1439572
946609.8220214844,35.1439996,35.1439733
946709.8220214844,35.1439996,35.1439925
946809.8220214844,35.1440364,35.1440088
946909.8220214844,35.1440364,35.144028
947009.8220214844,35.1440733,35.1440444
947109.8220214844,35.1440733,35.1440637
947209.8220214844,35.1440733,35.144083
947309.8220214844,35.1441471,35.1440986
947409.8220214844,35.1441471,35.1441179
947509.8220214844,35.144184,35.1441344
947609.8220214844,35.144184,35.1441537
947709.8220214844,35.144184,35.144173
947809.8220214844,35.1442209,35.1441896
947909.8220214844,35.1442209,35.144209
948009.8220214844,35.1442209,35.1442284
948109.8220214844,35.1442578,35.1442451
948209.8220214844,35.1442578,35.1442644
948309.8220214844,35.1443316,35.1442804
948409.8220214844,35.1443316,35.1442997
948509.8220214844,35.1443316,35.144319
948609.8220214844,35.1443684,35.1443357
948709.8220214844,35.1443684,35.1443549
948809.8220214844,35.1444052,35.1443716
948909.8220214844,35.1444052,35.1443908
949009.8220214844,35.1444052,35.14441
949109.8220214844,35.1444419,35.1444268
949209.8220214844,35.1444419,35.1444459
949309.8220214844,35.1445151,35.1444625
949409.8220214844,35.1445151,35.1444815
949509.8220214844,35.1445151,35.1445005
949609.8220214844,35.1445519,35.1445172
949709.8220214844,35.1445519,35.1445362
949809.8220214844,35.1445519,35.1445552
949909.8220214844,35.1445887,35.144572
950009.8220214844,35.1445887,35.144591
950109.8220214844,35.1446622,35.1446078
950209.8220214844,35.1446622,35.1446266
950309.8220214844,35.1446622,35.1446454
950409.8220214844,35.1446989,35.1446621
950509.8220214844,35.1447357,35.1446787
950609.8220214844,35.1447357,35.1446975
950709.8220214844,35.1447357,35.1447163
950809.8220214844,35.1447726,35.144733
950909.8220214844,35.1447726,35.1447518
951009.8220214844,35.1447726,35.1447706
951109.8220214844,35.1448461,35.1447873
951209.8220214844,35.1448461,35.144806
951309.8220214844,35.1448461,35.1448247
951409.8220214844,35.1448827,35.1448412
951509.8220214844,35.1448827,35.1448599
951609.8220214844,35.1449192,35.1448786
951709.8220214844,35.1449192,35.1448972
951809.8220214844,35.1449558,35.1449137
951909.8220214844,35.1449558,35.1449324
952009.8220214844,35.1449558,35.1449511
952109.8220214844,35.145029,35.1449676
952209.8220214844,35.145029,35.1449862
952309.8220214844,35.145029,35.1450048
952409.8220214844,35.1450656,35.1450234
952509.8220214844,35.1450656,35.1450421
952609.8220214844,35.1451023,35.1450586
952709.8220214844,35.1451023,35.1450772
952809.8220214844,35.1451023,35.1450958
952909.8220214844,35.145139,35.1451123
953009.8220214844,35.145139,35.145131
953109.8220214844,35.1452124,35.1451477
953209.8220214844,35.1452124,35.1451662
953309.8220214844,35.1452124,35.1451847
953409.8220214844,35.1452492,35.145201
953509.8220214844,35.1452492,35.1452196
953609.8220214844,35.1452862,35.1452382
953709.8220214844,35.1452862,35.1452568
953809.8220214844,35.1453232,35.1452754
953909.8220214844,35.1453232,35.145294
954009.8220214844,35.1453232,35.1453126
954109.8220214844,35.1453971,35.1453291
