timestamp (ms),GPS_Lat,Cal_Lat
931009.8220214844,48.5880106,48.5880187
931109.8220214844,48.5880272,48.5880257
931209.8220214844,48.5880272,48.5880338
931309.8220214844,48.5880601,48.5880407
931409.8220214844,48.5880601,48.5880488
931509.8220214844,48.5880601,48.5880569
931609.8220214844,48.5880765,48.588064
931709.8220214844,48.5880765,48.5880722
931809.8220214844,48.5880929,48.5880794
931909.8220214844,48.5880929,48.5880876
932009.8220214844,48.5880929,48.5880958
932109.8220214844,48.5881093,48.588103
932209.8220214844,48.5881093,48.5881112
932309.8220214844,48.5881422,48.5881184
932409.8220214844,48.5881422,48.5881267
932509.8220214844,48.5881422,48.588135
932609.8220214844,48.5881585,48.5881423
932709.8220214844,48.5881585,48.5881506
932809.8220214844,48.5881748,48.5881579
932909.8220214844,48.5881748,48.5881661
933009.8220214844,48.5881748,48.5881743
933109.8220214844,48.5881909,48.5881816
933209.8220214844,48.5881909,48.5881899
933309.8220214844,48.5882232,48.5881972
933409.8220214844,48.5882232,48.5882054
933509.8220214844,48.5882232,48.5882136
933609.8220214844,48.5882393,48.5882218
933709.8220214844,48.5882393,48.5882301
933809.8220214844,48.5882556,48.5882375
933909.8220214844,48.5882556,48.5882458
934009.8220214844,48.5882556,48.5882541
934109.8220214844,48.5882719,48.5882616
934209.8220214844,48.5882719,48.5882699
934309.8220214844,48.5883045,48.5882774
934409.8220214844,48.5883045,48.5882857
934509.8220214844,48.5883045,48.588294
934609.8220214844,48.5883207,48.5883016
934709.8220214844,48.5883207,48.5883099
934809.8220214844,48.588337,48.5883175
934909.8220214844,48.588337,48.5883258
935009.8220214844,48.5883855,48.5883336
935109.8220214844,48.5883855,48.5883418
935209.8220214844,48.5883855,48.58835
935309.8220214844,48.5883855,48.5883582
935409.8220214844,48.5883855,48.5883664
935509.8220214844,48.5884174,48.588374
935609.8220214844,48.5884174,48.5883822
935709.8220214844,48.5884174,48.5883904
935809.8220214844,48.5884174,48.5883986
935909.8220214844,48.5884174,48.5884068
936009.8220214844,48.5884174,48.588415
936109.8220214844,48.5884649,48.5884226
936209.8220214844,48.5884649,48.5884309
936309.8220214844,48.5884649,48.5884392
936409.8220214844,48.5884649,48.5884475
936509.8220214844,48.5884965,48.588455
936609.8220214844,48.5884965,48.5884633
936709.8220214844,48.5884965,48.5884716
936809.8220214844,48.5884965,48.5884799
936909.8220214844,48.5884965,48.5884882
937009.8220214844,48.5884965,48.5884965
937109.8220214844,48.5885434,48.5885041
937209.8220214844,48.5885434,48.5885125
937309.8220214844,48.5885434,48.5885209
937409.8220214844,48.5885434,48.5885293
937509.8220214844,48.5885434,48.5885377
937609.8220214844,48.5885748,48.5885452
937709.8220214844,48.5885748,48.5885536
937809.8220214844,48.5885748,48.588562
937909.8220214844,48.5885748,48.5885704
938009.8220214844,48.5885748,48.5885788
938109.8220214844,48.5886226,48.5885865
938209.8220214844,48.5886226,48.5885949
938309.8220214844,48.5886226,48.5886033
938409.8220214844,48.5886226,48.5886117
938509.8220214844,48.5886226,48.5886201
938609.8220214844,48.5886705,48.588628
938709.8220214844,48.5886705,48.5886365
938809.8220214844,48.5886705,48.588645
938909.8220214844,48.5886705,48.5886535
939009.8220214844,48.5886705,48.588662
939109.8220214844,48.5887026,48.5886698
939209.8220214844,48.5887026,48.5886783
939309.8220214844,48.5887026,48.5886868
939409.8220214844,48.5887026,48.5886953
939509.8220214844,48.5887026,48.5887038
939609.8220214844,48.5887513,48.5887117
939709.8220214844,48.5887513,48.5887202
939809.8220214844,48.5887513,48.5887287
939909.8220214844,48.5887513,48.5887372
940009.8220214844,48.5887513,48.5887457
940109.8220214844,48.5887513,48.5887542
940209.8220214844,48.5887837,48.5887619
940309.8220214844,48.5887837,48.5887704
940409.8220214844,48.5887837,48.5887789
940509.8220214844,48.5887837,48.5887874
940609.8220214844,48.5887837,48.5887959
940709.8220214844,48.5888323,48.5888035
940809.8220214844,48.5888323,48.5888121
940909.8220214844,48.5888323,48.5888207
941009.8220214844,48.5888323,48.5888293
941109.8220214844,48.5888323,48.5888379
941209.8220214844,48.588865,48.5888453
941309.8220214844,48.588865,48.5888539
941409.8220214844,48.588865,48.5888625
941509.8220214844,48.588865,48.5888711
941609.8220214844,48.588865,48.5888797
941709.8220214844,48.5889155,48.5888872
941809.8220214844,48.5889155,48.5888959
941909.8220214844,48.5889155,48.5889046
942009.8220214844,48.5889155,48.5889133
942109.8220214844,48.5889155,48.588922
942209.8220214844,48.5889671,48.5889297
942309.8220214844,48.5889671,48.5889384
942409.8220214844,48.5889671,48.5889471
942509.8220214844,48.5889671,48.5889558
942609.8220214844,48.5889671,48.5889645
942709.8220214844,48.5890019,48.5889724
942809.8220214844,48.5890019,48.5889811
942909.8220214844,48.5890019,48.5889898
943009.8220214844,48.5890019,48.5889985
943109.8220214844,48.5890019,48.5890072
943209.8220214844,48.5890019,48.5890159
943309.8220214844,48.5890539,48.5890238
943409.8220214844,48.5890539,48.5890324
943509.8220214844,48.5890539,48.589041
943609.8220214844,48.5890539,48.5890496
943709.8220214844,48.5890883,48.5890572
943809.8220214844,48.5890883,48.5890658
943909.8220214844,48.5890883,48.5890744
944009.8220214844,48.5890883,48.589083
944109.8220214844,48.5890883,48.5890916
944209.8220214844,48.5890883,48.5891002
944309.8220214844,48.5891403,48.5891073
944409.8220214844,48.5891403,48.5891157
944509.8220214844,48.5891403,48.5891241
944609.8220214844,48.5891403,48.5891325
944709.8220214844,48.589175,48.5891394
944809.8220214844,48.589175,48.5891478
944909.8220214844,48.589175,48.5891562
945009.8220214844,48.589175,48.5891646
945109.8220214844,48.589175,48.589173
945209.8220214844,48.589175,48.5891814
945309.8220214844,48.5892271,48.5891876
945409.8220214844,48.5892271,48.5891961
945509.8220214844,48.5892271,48.5892046
945609.8220214844,48.5892271,48.5892131
